Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------------------------------------------------------------
aiofiles                                 23.2.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.15
aiosignal                                1.3.2
airportsdata                             20250224
alabaster                                1.0.0
annotated-types                          0.7.0
anthropic                                0.49.0
anyio                                    4.9.0
arrow                                    1.3.0
asgiref                                  3.8.1
astor                                    0.8.1
asttokens                                3.0.0
async-timeout                            4.0.3
attrs                                    25.3.0
azure-ai-documentintelligence            1.0.2
azure-core                               1.32.0
babel                                    2.17.0
backoff                                  2.2.1
banks                                    2.1.1
bcrypt                                   4.3.0
beautifulsoup4                           4.12.3
binaryornot                              0.4.4
black                                    25.1.0
blake3                                   1.0.4
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.1.31
cfgv                                     3.4.0
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.5.16
click                                    8.1.8
cloudpickle                              3.1.1
cohere                                   5.14.0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.9.0
compressed-tensors                       0.9.3
contourpy                                1.3.1
cookiecutter                             2.6.0
coverage                                 7.8.0
cupy-cuda12x                             13.4.1
cycler                                   0.12.1
dataclasses-json                         0.6.7
decorator                                5.2.1
defusedxml                               0.7.1
dependency-injector                      4.46.0
Deprecated                               1.2.18
deprecation                              2.1.0
depyf                                    0.18.0
dill                                     0.3.9
dirtyjson                                1.0.8
diskcache                                5.6.3
distlib                                  0.3.9
distro                                   1.9.0
dnspython                                2.7.0
docutils                                 0.21.2
durationpy                               0.9
einops                                   0.8.1
email_validator                          2.2.0
et_xmlfile                               2.0.0
exceptiongroup                           1.2.2
executing                                2.2.0
fast-langdetect                          0.3.2
fastapi                                  0.115.12
fastapi-cli                              0.0.7
fastavro                                 1.10.0
fastrlock                                0.8.3
fasttext-predict                         0.9.2.4
ffmpy                                    0.5.0
filelock                                 3.18.0
filetype                                 1.2.0
flake8                                   7.2.0
flatbuffers                              25.2.10
fonttools                                4.56.0
frozenlist                               1.5.0
fsspec                                   2025.3.2
gguf                                     0.14.0
google-ai-generativelanguage             0.6.6
google-api-core                          2.24.2
google-api-python-client                 2.166.0
google-auth                              2.38.0
google-auth-httplib2                     0.2.0
google-generativeai                      0.7.2
googleapis-common-protos                 1.69.2
gradio                                   4.39.0
gradio_client                            1.1.1
greenlet                                 3.1.1
griffe                                   1.7.2
grpcio                                   1.71.0
grpcio-status                            1.63.0rc1
grpcio-tools                             1.71.0
h11                                      0.14.0
h2                                       4.2.0
hf-xet                                   1.0.3
hpack                                    4.1.0
html2text                                2024.2.26
httpcore                                 1.0.7
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.1
humanfriendly                            10.0
hyperframe                               6.1.0
icecream                                 2.1.4
identify                                 2.6.9
idna                                     3.10
imagesize                                1.4.1
importlib_metadata                       8.0.0
importlib_resources                      6.5.2
iniconfig                                2.1.0
interegular                              0.3.3
ipython                                  8.34.0
isodate                                  0.7.2
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.9.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.8
kotaemon                                 0.0.1           /raid/home/guevel/projects/RAG/13_democratiser_sobriete/rag_system/kotaemon/libs/kotaemon
kubernetes                               32.0.1
lancedb                                  0.21.2
langchain                                0.2.15
langchain-anthropic                      0.1.23
langchain-cohere                         0.2.4
